a,b,c,d
3.428174254929801,1.5442455610705907,3.3354488814031464,3.9008815703393394
2.3905069162672685,2.2813719605025025,4.927615633429259,2.910646808072872
5.1941424360182955,0.5135927137149214,2.5080723856612583,2.3646330605962693
4.307015046647828,0.7980085566974193,4.568551820467679,2.566827489080211
5.259162781041725,0.1890962814562432,2.7588417932058547,4.003235508424027
4.444264466602659,2.668735315247387,2.8365873312860175,4.875998836130915
4.422517319815453,1.954065544703901,2.6547528150178024,3.303388394073464
3.902159277432431,0.2484765269249092,2.775322113427153,5.055605276355444
4.475946027378817,0.20822997627621406,2.5262676143359744,3.4370736188319175
3.1121080682726117,0.43168809942416386,2.2152547626477164,2.2671442062495504
3.687055519055441,1.566230006496462,2.883791787061154,3.186490172603099
3.6505518994704773,2.8499978780952824,2.5744664923202696,2.4420028087753023
3.490786879256165,3.1454628766531467,2.288210634769693,3.039902122264837
5.249945645270757,0.634463824976911,1.833536401350839,3.0327966906491346
3.734479753041011,10.355154199784524,2.687206180061476,2.755051597704284
5.418300132385291,6.221424237119624,1.8204370996283235,2.306752903632075
2.8205028386109734,3.0712821775981656,3.0961320254125346,3.74749375116119
3.525780283741506,5.949896144435343,2.3850841776471334,2.3442975531194428
3.224835944048473,0.12162894300180078,3.523555400925163,2.053053598025207
4.130477432930028,2.2471990323347075,2.9823197860407844,2.6535836095423546
3.954480497125223,1.0272190887107853,4.686555027511116,2.32844598644111
3.367328648268324,5.392381249440936,3.356136443160738,2.278074407341416
4.92831281806591,0.044673539237295674,2.484619088190141,2.345762133368595
5.657463044575915,1.1161172739134495,3.0055572179963983,2.0538884280876117
4.771831252842052,2.863963344074956,2.820816259905157,2.22356430977734
4.842201779207443,0.001865814536859767,3.1359821284792395,2.1641115510693014
1.327295388472988,1.1664063657958765,2.463146707129747,2.4003311293069167
4.593393404134277,1.2107254930392353,1.5563586205154671,4.337602443875969
3.9163409796999273,1.6621134444155565,2.978677235481856,4.829457001721074
3.572278027017239,3.640395936074833,3.243337876609762,2.021915911681385
4.712094502668841,3.0349178011030356,2.7404141823447263,4.930624549820542
3.5643464789459918,0.7127083070370993,2.4731296861572214,3.4784045182938805
2.9571170191677325,3.5268589301893964,2.6582431441110503,2.0478718200987136
3.5348272028580596,1.1444785093873295,4.674567664013143,8.659771334023814
5.081596437798553,2.6159431580138266,2.8868913287075357,2.117746768253561
2.9708150109004787,2.7228901269948773,3.214786357787451,2.0744324411224278
4.546134584635261,0.8782059995308378,2.4061208040408264,3.757647897167517
4.679840709221363,0.8418040592255642,2.1989907717258825,2.1403416931870343
4.2080232508576145,0.3260350208695768,3.0613106941835593,2.0689506723557507
4.602140850655814,4.294318160131749,3.8039493664846455,2.3701543322763796
6.8701477936949455,1.8063491090030421,1.7805324652783998,3.742717168295323
3.856630031910352,0.19245892835876638,1.9687064639650536,2.360137676781893
3.250452802238629,0.3165602853443005,4.439389325868236,3.1055035661788852
4.306374221138283,0.6151552758156992,3.2001062205804156,3.0714744627536588
2.95896157490028,2.6428140148987667,2.320234658582147,4.078126281815841
3.964772968224126,10.532829242898533,1.9507935647532286,2.064272684733242
2.9653209647141576,3.4911567830750236,2.086034942171511,2.752562810479155
3.7404994171868373,10.771200367341113,3.7987591151625617,2.398726668255606
3.1842071193461727,0.10266591423764657,2.5133409967995393,5.077561046592327
1.8595448999578168,0.8577444175633082,2.3595795738293854,4.191867310831805
4.06080310864318,2.1987839836968197,3.9025520636613353,10.060159187231262
3.202965303904368,0.3652483487679736,3.5922866129298754,9.472348424582629
2.631240552766484,1.9997004271115815,1.9394182833202513,2.1916708723744325
4.830972786401224,3.8750437409278975,3.7704575300469885,3.6887363176819146
4.152552634274531,6.366422264764427,2.709069315104692,2.0078798083264138
2.3383814638176466,6.994918712838491,2.6392662911097085,2.9203990158882025
4.773163889597376,1.5813958945957154,1.7367561806618756,2.689480298945293
3.0450437385967577,1.8103454175865537,2.4099207194326833,3.404079927902295
6.2853624115958615,6.5718243160992404,2.7467097832447487,2.021244276187345
5.70068188406992,0.28475310373093815,3.151975963623343,2.3129739665674367
4.068466531588023,5.28513701952758,2.4355619214249904,3.204448818113463
2.4025719535675005,5.480533890264809,2.9495393893848285,2.7587668163023626
3.3418104147146614,3.1299914613498885,3.066846704826853,2.113064144211441
5.307078431496506,4.041443249590267,3.080904979450765,7.563878085245236
4.10468415789764,3.7144553690256084,2.1879582105358986,2.2087432253628756
3.4962525283537773,0.5454801778042572,2.566327023336279,2.1030020380628764
4.346258685646382,3.7676933018939063,2.8840180447825836,6.051445132646054
5.919405900891736,1.3049278624082543,3.603438182109181,7.943155232436911
4.8630151342622945,0.5075097859946225,1.7720670931081453,3.123894295272383
3.25529647474138,1.0919094646039116,2.321310405887919,2.0227669168107694
4.934415064846696,0.6880788190193646,2.070290503894514,3.8822549646838005
4.634860717362506,12.138623128035288,1.9585017318204863,3.6797111504103386
6.583624010497815,7.395914246442911,1.7106566513034882,3.268618422949718
2.3315906012464325,7.168028470202241,4.755262090366994,3.342934179861091
4.0277417129081,0.9354246846105695,2.7791701222929466,3.120469826056412
4.755398844087629,3.8615408393554826,2.362352147385069,4.902367902239248
6.071356495103565,0.5077229675012851,2.502034074315831,2.0471770848674677
4.2729902691454384,1.025684038713501,2.6239252113813203,2.056917579930374
2.8484353290345723,8.801828157130632,3.2711416453592035,2.0826325491956013
4.676735695388869,2.9004151237762192,2.2174306201333276,2.4259455917147656
